ISim log file
Running: ./tb_test1_isim_beh.exe -log reports_schematic1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 506475 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 507405 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 508335 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 509265 ns(3): Note: ================vOffset_ft param :  : -5.300000e+01 =  0.000000e+00 C2540000 00000000 11000010010101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 510195 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 511125 ns(3): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 512055 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 512985 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 513915 ns(3): Note: ================vOffset_ft param :  : -4.800000e+01 =  0.000000e+00 C2400000 00000000 11000010010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 514845 ns(3): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 515775 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 516705 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 517635 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 518565 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 519495 ns(3): Note: ================vOffset_ft param :  : -4.400000e+01 =  0.000000e+00 C2300000 00000000 11000010001100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 520425 ns(3): Note: ================vOffset_ft param :  : -5.700000e+01 =  0.000000e+00 C2640000 00000000 11000010011001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 521355 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 522285 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 523215 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 524145 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 525075 ns(3): Note: ================vOffset_ft param :  : -4.800000e+01 =  0.000000e+00 C2400000 00000000 11000010010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 526005 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 526935 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 527865 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 528795 ns(3): Note: ================vOffset_ft param :  : -5.100000e+01 =  0.000000e+00 C24C0000 00000000 11000010010011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 529725 ns(3): Note: ================vOffset_ft param :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 530655 ns(3): Note: ================vOffset_ft param :  : -5.200000e+01 =  0.000000e+00 C2500000 00000000 11000010010100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 531585 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 532515 ns(3): Note: ================vOffset_ft param :  : -5.200000e+01 =  0.000000e+00 C2500000 00000000 11000010010100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 533445 ns(3): Note: ================vOffset_ft param :  : -7.500000e+01 =  0.000000e+00 C2960000 00000000 11000010100101100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 534385 ns(3): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 535315 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 536245 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 537175 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 538105 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 539035 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 539965 ns(3): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 540895 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 541825 ns(3): Note: ================vOffset_ft param :  : -5.600000e+01 =  0.000000e+00 C2600000 00000000 11000010011000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 542755 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 543685 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 544615 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 545545 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 546475 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 547405 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 548335 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 549265 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 550195 ns(3): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 551125 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 552055 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 552985 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 553915 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 554845 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 555775 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 556705 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 557635 ns(3): Note: ================vOffset_ft param :  : -7.100000e+01 =  0.000000e+00 C28E0000 00000000 11000010100011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 558565 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 559495 ns(3): Note: ================vOffset_ft param :  : -7.100000e+01 =  0.000000e+00 C28E0000 00000000 11000010100011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 560425 ns(3): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 561355 ns(3): Note: ================vOffset_ft param :  : -7.300000e+01 =  0.000000e+00 C2920000 00000000 11000010100100100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 562285 ns(3): Note: ================vOffset_ft param :  : -6.700000e+01 =  0.000000e+00 C2860000 00000000 11000010100001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 563215 ns(3): Note: ================vOffset_ft param :  : -7.700000e+01 =  0.000000e+00 C29A0000 00000000 11000010100110100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 564155 ns(3): Note: ================vOffset_ft param :  : -5.000000e+01 =  0.000000e+00 C2480000 00000000 11000010010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 565085 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 566015 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 566945 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 567875 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 568805 ns(3): Note: ================vOffset_ft param :  : -5.300000e+01 =  0.000000e+00 C2540000 00000000 11000010010101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 569735 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 570665 ns(3): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 571595 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 572525 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 573455 ns(3): Note: ================vOffset_ft param :  : -4.800000e+01 =  0.000000e+00 C2400000 00000000 11000010010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 574385 ns(3): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 575315 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 576245 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 577175 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 578105 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 579035 ns(3): Note: ================vOffset_ft param :  : -4.400000e+01 =  0.000000e+00 C2300000 00000000 11000010001100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 579965 ns(3): Note: ================vOffset_ft param :  : -5.700000e+01 =  0.000000e+00 C2640000 00000000 11000010011001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 580895 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 581825 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 582755 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 583685 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 584615 ns(3): Note: ================vOffset_ft param :  : -4.800000e+01 =  0.000000e+00 C2400000 00000000 11000010010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 585545 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 586475 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 587405 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 588335 ns(3): Note: ================vOffset_ft param :  : -5.100000e+01 =  0.000000e+00 C24C0000 00000000 11000010010011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 589265 ns(3): Note: ================vOffset_ft param :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 590195 ns(3): Note: ================vOffset_ft param :  : -5.200000e+01 =  0.000000e+00 C2500000 00000000 11000010010100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 591125 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 592055 ns(3): Note: ================vOffset_ft param :  : -5.200000e+01 =  0.000000e+00 C2500000 00000000 11000010010100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
